product_id,rating
B07JW9H4J1,4.20
B098NS6PVG,4.00
B096MSW6CT,3.90
B08HDJ86NZ,4.20
B08CF3B7N1,4.20
B08Y1TFSP6,3.90
B08WRWPM22,4.10
B08DDRGWTJ,4.30
B008IFXQFU,4.20
B082LZGK39,4.00
B08CF3D7QR,4.30
B0789LZTCJ,4.20
B07KSMBL2H,4.40
B085DTN6R2,4.20
B09KLVMZ3B,4.10
B083342NKJ,4.40
B0B6F7LX4C,4.20
B082LSVT4B,4.00
B08WRBG3XW,4.10
B08DPLCM6T,4.30
B09C6HXFC1,4.50
B085194JFL,3.70
B09F6S8BT6,4.30
B09NHVCHS9,4.00
B0B1YVCJ2Y,4.30
B01M4GGIVU,4.20
B08B42LWKN,4.20
B094JNXNPV,4.00
B09W5XR9RT,4.40
B077Z65HSD,4.30
B00NH11PEY,4.50
B09CMM3VGK,4.00
B08QSC1XY8,4.30
B008FWZGSG,4.30
B0B4HJNPV4,3.90
B08Y1SJVV5,3.90
B07XLCFSSN,4.40
B09RZS1NQT,4.00
B0B3MMYHYW,4.20
B09C6HWG18,4.20
B00NH11KIK,4.50
B09JPC82QC,4.30
B07JW1Y6XV,4.20
B07KRCW6LZ,4.30
B09NJN8L25,4.00
B07XJYYH7L,3.30
B002PD61Y4,4.10
B014I8SSD0,4.40
B09L8DSSFH,3.60
B07232M876,4.20
B07P681N66,4.40
B0711PVX6Z,4.20
B082T6V3DT,4.30
B07MKFNHKG,4.20
B0BFWGBX61,4.10
B01N90RZ4M,3.70
B0088TKTY2,4.20
B09Q5SWVBJ,4.20
B0B4DT8MKT,4.20
B08CDKQ8T6,4.30
B07B275VN9,3.70
B0B15CPR37,4.30
B0994GFWBH,4.00
B01GGKZ0V6,4.20
B09F9YQQ7B,4.20
B014I8SX4Y,4.40
B09Q8HMKZX,4.10
B0B9XN9S3W,4.30
B07966M8XH,4.20
B01GGKYKQM,4.30
B0B86CDHL1,4.50
B0B5ZF3NRK,4.10
B09RFC46VP,4.20
B08R69VDHT,4.00
B09RWZRCP1,4.10
B09CMP1SC8,4.10
B09YLXYP7Y,4.00
B09ZPM4C2C,4.10
B0B2DJDCPX,3.90
B0BCZCQTJX,4.00
B07LGT55SJ,4.20
B09NKZXMWJ,4.00
B08QX1CC14,3.40
B0974H97TJ,4.40
B07GVGTSLN,4.20
B09VCHLSJF,4.20
B0B1YZX72F,4.30
B092BJMT8Q,4.30
B0BMXMLSMM,4.50
B07JH1C41D,4.20
B0141EZMAI,3.60
B09Q5P2MT3,4.20
B08HDH26JX,4.20
B09VT6JKRP,4.10
B09T3KB6JZ,4.20
B093QCY6YJ,3.70
B093ZNQZ2Y,3.80
B08LKS3LSP,3.70
B00V4BGDKU,4.50
B08CHKQ8D4,4.10
B09BW334ML,4.30
B082T6GVLJ,4.30
B07DL1KC3H,4.00
B0B6F98KJJ,4.20
B07JNVF678,4.20
B09QGZFBPM,4.30
B07JGDB5M1,4.20
B0981XSZJ7,4.30
B0B9XLX8VR,4.30
B08Y5KXR6Z,3.90
B09F6VHQXB,4.10
B0974G5Q2Y,4.30
B09YL9SN9B,4.30
B09RX1FK54,4.10
B09TT6BFDX,4.50
B09KH58JZR,4.10
B09DDCQFMT,3.60
B08RP2L2NL,3.50
B0B4G2MWSB,4.00
B0B21C4BMX,3.80
B084MZXJNK,4.40
B0BHZCNC4P,3.70
B0B16KD737,4.30
B099K9ZX65,4.10
B08Y55LPBF,4.20
B015OW3M1W,4.10
B01D5H8ZI8,4.30
B09X1M3DHX,4.20
B09MM6P76N,4.20
B01D5H8LDM,4.40
B0B1YY6JJL,4.30
B09QGZM8QB,4.30
B08L4SBJRY,4.00
B09X79PP8F,3.90
B082T6GVG9,4.20
B0B3XY5YT4,4.30
B0B4HKH19N,3.90
B08TGG316Z,4.60
B071VMP1Z4,3.90
B071SDRGWL,4.30
B08PSQRW2T,4.10
B0859M539M,4.40
B08RX8G496,3.20
B002SZEOLG,4.20
B08CS3BT4L,4.20
B00RFWNJMC,3.70
B082T6GXS5,4.50
B09CMQRQM6,4.20
B005LJQMCK,4.20
B09C6H53KH,4.20
B0BB3CBFBM,4.10
B08QSDKFGQ,4.30
B08PV1X771,4.30
B07YTNKVJQ,4.30
B0117H7GZ6,3.40
B09XJ1LM7R,4.30
B084N133Y7,4.40
B088Z1YWBC,3.90
B07VSG5SXZ,4.10
B08RWCZ6SY,3.90
B07KSB1MLX,4.00
B081FG1QYX,4.30
B08R69WBN7,4.00
B0B3RHX6B6,3.90
B084N18QZY,4.50
B081NHWT6Z,3.90
B07JPJJZ2H,4.20
B09JKNF147,4.00
B0B9959XF3,4.30
B09PNR6F8Q,4.00
B07M69276N,4.40
B0B1YZ9CB8,4.30
B09YLYB9PB,4.00
B08CTNJ985,4.30
B0BP7XLX48,5.00
B09LHXNZLR,3.70
B0B3N8VG24,4.00
B08PSVBB2X,4.10
B0B3MQXNFB,4.00
B08XMSKKMM,3.30
B09L8DT7D6,3.80
B00GE55L22,4.10
B0162K34H2,4.10
B0B8SRZ5SV,4.40
B07CWNJLPC,4.30
B00NH12R1O,4.30
B0B8SSC5D9,4.40
B08WKG2MWT,4.30
B0B466C3G4,3.90
B005LJQMZC,4.20
B07MDRGHWQ,4.20
B07DC4RZPY,4.10
B0B15GSPQW,4.30
B08GJNM9N7,3.70
B09C6FML9B,4.10
B0B65MJ45G,3.90
B08P9RYPLR,4.00
B0B6F8HHR6,4.20
B084MZXJN6,4.40
B08XMG618K,4.10
B0BCKWZ884,4.30
B00GGGOYEK,3.80
B07ZR4S1G4,4.40
B09C635BMM,4.00
B00GG59HU2,4.40
B00RGLI0ZS,4.00
B09ZPJT8B2,4.20
B07HZ2QCGR,3.90
B095244Q22,3.70
B08CKW1KH9,3.60
B0BLV1GNLN,4.00
B08RHPDNVV,3.50
B00NH13Q8W,4.50
B0B8SSZ76F,4.20
B0841KQR1Z,3.80
B0B467CCB9,3.80
B095JQVC7N,4.10
B08PPHFXG3,4.30
B06XR9PR5X,4.40
B09JSW16QD,3.90
B07JH1CBGW,4.20
B09127FZCK,3.80
B083GQGT3Z,4.10
B09Q8WQ5QJ,4.10
B07YZG8PPY,4.30
B09H39KTTB,3.70
B08DCVRW98,4.00
B0718ZN31Q,4.20
B0162LYSFS,4.10
B07PFJ5VQD,4.30
B01J8S6X2I,4.40
B09MJ77786,4.30
B09NNGHG22,4.30
B07V5YF4ND,3.50
B0B65P827P,3.90
B084MZYBTV,4.50
B097ZQTDVZ,3.40
B0B5F3YZY4,4.00
B09G5TSGXV,4.00
B006LW0WDQ,4.40
B09YLX91QR,4.00
B081FJWN52,4.30
B0758F7KK7,4.00
B09L835C3V,4.20
B098TV3L96,3.80
B08NCKT9FG,4.40
B0B4T6MR8N,3.90
B01GGKZ4NU,4.20
B09BW2GP18,3.90
B09WN3SRC7,4.70
B09B125CFJ,3.60
B09RQRZW2X,3.70
B07924P3C5,4.20
B08N1WL9XW,4.00
B07VVXJ2P5,3.60
B0BC8BQ432,4.30
B06XFTHCNY,4.20
B08CT62BM1,4.30
B07CRL2GY6,4.20
B07DWFX9YS,4.20
B01D5H90L4,4.40
B07F1P8KNV,4.20
B084N1BM9L,4.40
B09F6D21BY,3.00
B09LQQYNZQ,4.50
B0BC9BW512,4.30
B0B61HYR92,4.20
B075ZTJ9XR,4.40
B0978V2CP6,4.00
B09LRZYBH1,3.80
B0B997FBZT,4.30
B098LCVYPW,4.20
B09HV71RL1,4.10
B08PZ6HZLT,4.00
B075TJHWVC,4.20
B09LV13JFB,3.30
B092BL5DCX,4.30
B09VH568H7,3.80
B09HQSV46W,4.20
B08TZD7FQN,3.70
B0B21XL94T,4.30
B09PTT8DZF,3.90
B0B94JPY2N,3.00
B0B3XXSB1K,4.30
B08RZ12GKR,3.50
B0B4T8RSJ1,3.90
B0B7B9V9QP,4.00
B08XXVXP3J,4.30
B06XGWRKYT,3.80
B07CWDX49D,4.30
B09TY4MSH3,3.30
B07RY2X9MP,4.50
B0B2C5MJN6,4.10
B0BBMGLQDW,4.20
B01LONQBDG,4.10
B08XXF5V6G,4.40
B09HK9JH4F,4.20
B09MMD1FDN,3.90
B09HN7LD5L,4.00
B0BNDD9TN6,4.50
B0941392C8,3.70
B01M5967SY,4.20
B016MDK4F4,4.20
B08G43CCLC,4.20
B0B61GCHC1,4.30
B07RX14W1Q,4.40
B09PLD9TCD,4.20
B0B8ZKWGKD,4.30
B09NNJ9WYM,3.70
B08H5L8V1L,4.30
B0B8CXTTG3,4.20
B09HCH3JZG,4.40
B097JVLW3L,3.50
B09SB6SJB4,4.10
B08NW8GHCJ,4.30
B09YHLPQYT,4.20
B08G1RW2Q3,4.00
B08YXJJW8H,3.90
B09P8M18QM,3.30
B08BG4M4N7,3.80
B07VJ9ZTXS,4.00
B084872DQY,4.30
B00GGGOYEU,3.90
B08FD2VSD9,4.20
B0BQRJ3C47,5.00
B095JPKPH3,4.10
B087JWLZ2K,3.90
B09DSXK8JX,4.20
B08V9C4B1J,4.30
B08PKBMJKS,3.80
B0B8VQ7KDS,4.30
B086JTMRYL,4.40
B09RWQ7YR6,4.30
B00OFM6PEO,4.30
B0BF57RN3K,4.20
B0B3RRWSF6,4.30
B0B5B6PQCT,3.80
B08HV83HL3,4.30
B0BBN4DZBD,4.00
B0B3CPQ5PF,4.30
B0B3CQBRB4,4.30
B0BBN56J5H,4.00
B0BBN3WF7V,4.00
B0BDRVFDKP,4.40
B0B5LVS732,4.10
B09V2Q4QVQ,4.00
B09V12K8NT,3.90
B01DEWVZ2C,4.10
B0BMGB3CH9,4.20
B08D77XZX5,3.90
B09XB8GFBQ,4.00
B07WG8PDCW,4.00
B07GPXXNNG,4.10
B0BDYVC5TD,4.40
B0BMGB2TPR,4.20
B08MC57J31,4.30
B08HVL8QN3,4.30
B0746JGVDS,3.90
B08VFF6JQ8,4.40
B09NVPSCQT,4.00
B09YV4RG4D,4.20
B09TWHTBKQ,4.10
B08L5HMJVW,4.40
B0B4F2XCK3,4.10
B0BF54972T,4.20
B09YV4MW2T,4.20
B09TWH8YHM,4.10
B07WGMMQGP,4.00
B0BF563HB4,4.20
B07JW9H4J1,4.20
B09GFPVD9Y,4.10
B09GFLXVH9,4.10
B0BF4YBLPX,4.20
B09XB7DPW1,4.00
B07PFJ5W31,4.30
B0B3N7LR6K,4.30
B09ZQK9X8G,4.10
B098NS6PVG,4.00
B07WJV6P1R,4.10
B096MSW6CT,3.90
B0BF54LXW6,4.20
B09XB7SRQ5,4.00
B09FFK1PQG,4.40
B09RMQYHLH,4.20
B08ZN4B121,3.80
B0B3RSDSZ3,4.30
B08VB34KJ1,4.20
B09T39K9YL,3.90
B08VF8V79P,4.40
B08G28Z33M,4.00
B09PNKXSKF,4.00
B0B5DDJNH4,3.80
B08HDJ86NZ,4.20
B08CF3B7N1,4.20
B07WDKLDRX,4.40
B09MQSCJQ1,4.20
B094YFFSMY,4.00
B09MT84WV5,4.30
B08VS3YLRK,4.10
B0B4F3QNDM,4.10
B07GQD4K6L,4.10
B07WDKLRM4,4.10
B0BP18W8TM,4.40
B08Y1TFSP6,3.90
B07GXHC691,4.30
B08FN6WGDQ,4.00
B0B3D39RKV,4.30
B085HY1DGR,4.00
B08D75R3Z1,3.60
B0B4F2TTTS,4.10
B09WRMNJ9G,4.20
B0B14MR9L1,4.10
B09ZPL5VYM,4.10
B0993BB11X,4.00
B09V2PZDX8,4.00
B085W8CFLH,3.50
B09MT6XSFW,4.30
B07RD611Z8,4.10
B08WRWPM22,4.10
B0B4F52B5X,4.10
B096VF5YYF,4.10
B0B5D39BCD,3.80
B08DDRGWTJ,4.30
B082LZGK39,4.00
B09XBJ1CTN,4.20
B0B4F5L738,4.10
B08MTCKDYN,4.10
B09QS8V5N8,4.10
B08CF3D7QR,4.30
B09T2WRLJJ,3.90
B089WB69Y1,4.00
B0116MIKKC,4.50
B09P858DK8,4.00
B07DJLFMPS,4.00
B07WHQWXL7,4.10
B07WDK3ZS6,4.10
B09T2S8X9C,3.90
B07S9S86BF,4.10
B07N8RQ6W7,4.10
B09FKDH6FS,4.00
B08HVJCW95,4.30
B09YDFDVNS,4.00
B07WGPKTS4,4.10
B0789LZTCJ,4.20
B09MZCQYHZ,4.00
B0B4F2ZWL3,4.10
B08VB2CMR3,4.20
B095RTJH1M,4.60
B097R25DP7,4.00
B09YDFKJF8,4.00
B07WDK3ZS2,4.30
B08RZ5K9YH,4.30
B08444S68L,4.20
B07WHQBZLS,4.00
B085DTN6R2,4.20
B09JS562TP,4.00
B09KLVMZ3B,4.10
B09V17S2BG,3.90
B0B5CGTBKV,3.80
B0B23LW7NV,4.70
B09KGV7WSV,4.30
B0971DWFDT,4.20
B0BNV7JM5Y,4.10
B0B53QFZPY,3.30
B083342NKJ,4.40
B07WJWRNVK,4.00
B01F25X6RQ,4.20
B09C6HXFC1,4.50
B0B244R4KB,4.60
B0BMGG6NKT,4.20
B082LSVT4B,4.00
B092JHPL72,3.70
B08WRBG3XW,4.10
B09GFM8CGS,4.10
B0B3MWYCHQ,4.20
B09J2MM5C6,4.20
B07Q4QV1DL,4.50
B0B56YRBNT,3.80
B09NHVCHS9,4.00
B01DF26V7A,4.10
B08K4PSZ3V,3.80
B0B4F1YC3J,4.10
B08K4RDQ71,3.80
B085CZ3SR1,4.20
B09YV3K34W,4.20
B09Z6WH2N1,4.20
B09NL4DJ2Z,4.00
B0BGSV43WY,3.50
B0926V9CTV,4.30
B07WGPKMP5,4.10
B0BBFJ9M3X,3.90
B09PLFJ7ZW,3.90
B0B53NXFFR,3.30
B07GNC2592,4.00
B09TP5KBN7,4.00
B0949SBKMP,4.00
B09V175NP7,3.90
B07WHSJXLF,4.30
B0BD3T6Z1D,4.10
B09LHYZ3GJ,4.10
B07WFPMGQQ,4.30
B09QS9X9L8,4.10
B0B6BLTGTT,4.10
B077Z65HSD,4.30
B09W5XR9RT,4.40
B084DTMYWK,4.20
B0B53QLB9H,3.30
B0BDYW3RN3,4.40
B0B3RS9DNF,4.30
B09QS9X16F,4.10
B08HV25BBQ,4.00
B09LJ116B5,4.10
B0BMVWKZ8G,4.30
B0BD92GDQH,3.80
B08Y1SJVV5,3.90
B0B5GF6DQD,3.70
B09JS94MBV,4.00
B09YV463SW,4.20
B07XLCFSSN,4.40
B09NL4DCXK,3.90
B0B8CHJLWJ,4.50
B0B8ZWNR5T,4.20
B0BBFJLP21,3.90
B01F262EUU,4.20
B09VZBGL1N,4.10
B0BNVBJW2S,4.10
B0B2DJ5RVQ,4.30
B096TWZRJC,4.10
B09GP6FBZT,4.30
B0B3DV7S9B,3.60
B09MKP344P,4.10
B08JW1GVS7,4.00
B09LHZSMRR,4.10
B0B5V47VK4,4.30
B08H21B6V7,3.90
B09BNXQ6BR,4.10
B01FSYQ2A4,4.10
B08L5FM4JC,4.40
B0B54Y2SNX,3.80
B08BQ947H3,4.30
B082T6V3DT,4.30
B0B7DHSKS7,3.50
B09SJ1FTYV,4.00
B09XJ5LD6L,3.90
B07WHS7MZ1,4.30
B0BBVKRP7B,2.80
B09NY7W8YD,3.80
B0BMM7R92G,4.50
B08M66K48D,4.30
B09RFB2SJQ,4.10
B0B82YGCF6,3.00
B08HF4W2CT,4.00
B08BCKN299,3.90
B0B2X35B1K,4.10
B09QS9CWLV,4.10
B0B1NX6JTN,4.30
B078G6ZF5Z,4.00
B0BBW521YC,4.40
B09HSKYMB3,4.30
B09YV42QHZ,4.20
B09BF8JBWX,3.80
B0B5YBGCKD,4.30
B01GGKYKQM,4.30
B09MY4W73Q,4.30
B08R69VDHT,4.00
B09T37CKQ5,3.90
B09GFPN6TP,4.10
B0B298D54H,3.70
B08VB57558,4.20
B09CMP1SC8,4.10
B09YLXYP7Y,4.00
B0B9BXKBC7,4.60
B09NY6TRXG,3.90
B09NVPJ3P4,4.00
B0B3NDPCS9,4.30
B09VGKFM7Y,4.40
B07QCWY5XV,4.10
B098QXR9X2,4.10
B07H1S7XW8,4.10
B0BNXFDTZ2,4.40
B088ZFJY82,4.50
B0B4F4QZ1H,4.10
B09BCNQ9R2,4.20
B0B9BD2YL4,4.50
B071Z8M4KX,4.10
B09N3ZNHTY,3.90
B0B3RRWSF6,4.30
B0B5B6PQCT,3.80
B005FYNT3G,4.30
B01J0XWYKQ,4.40
B09CTRPSJR,3.80
B08JQN8DGZ,3.80
B0B72BSW7K,3.50
B0BDRVFDKP,4.40
B0B5LVS732,4.10
B08TV2P1N8,4.10
B07XCM6T4N,4.30
B07T5DKR5D,3.50
B01DEWVZ2C,4.10
B07PR1CL3S,4.10
B09V12K8NT,3.90
B07JQKQ91F,3.90
B08W56G1K9,4.10
B07WG8PDCW,4.00
B01L8ZNWN2,4.20
B009VCGPSY,4.30
B0B296NTFV,4.10
B09NVPSCQT,4.00
B09YV4RG4D,4.20
B07TCN5VR9,3.90
B00ZYLMQH0,4.30
B09YV4MW2T,4.20
B01HJI0FS2,4.50
B076B8G5D8,4.00
B07JW9H4J1,4.20
B014SZO90Y,4.50
B07KCMR8D6,4.30
B00N1U9AJS,3.90
B07KY3FNQP,4.10
B0B3N7LR6K,4.30
B07QZ3CZ48,4.20
B09T3H12GV,4.20
B098NS6PVG,4.00
B096MSW6CT,3.90
B09ZQK9X8G,4.10
B08ZJDWTJ1,4.50
B08FTFXNNB,3.70
B08YDFX7Y1,3.50
B08HDJ86NZ,4.20
B087FXHB6J,3.50
B07N42JB4S,4.30
B0B31BYXQQ,3.90
B08CF3B7N1,4.20
B07SLMR1K6,4.30
B09MQSCJQ1,4.20
B094YFFSMY,4.00
B092X94QNQ,4.10
B0846D5CBP,4.50
B00KXULGJQ,4.20
B08H9Z3XQW,4.10
B08LPJZSSW,3.90
B09MT84WV5,4.30
B08Y1TFSP6,3.90
B08CYPB15D,4.00
B085HY1DGR,4.00
B00MFPCY5C,3.50
B07JJFSG2B,4.30
B09NR6G588,3.80
B07JPX9CR7,4.40
B08D11DZ2W,3.70
B07Q7561HD,4.40
B0819HZPXL,4.40
B00LXTFMRS,4.40
B0B9LDCX89,4.20
B0765B3TH7,4.50
B0B1F6GQPS,3.80
B07LG59NPV,3.80
B07RD611Z8,4.10
B08WRWPM22,4.10
B00AXHBBXU,4.40
B08MCD9JFY,3.80
B083RCTXLL,4.20
B08HLZ28QC,4.10
B07GVR9TG7,4.40
B0856HY85J,4.10
B07CD2BN46,4.10
B07PLHTTB4,3.50
B077T3BG5L,3.60
B08DDRGWTJ,4.30
B079Y6JZC8,3.80
B0856HNMR7,4.00
B0B12K5BPM,3.90
B08MTCKDYN,4.10
B08CF3D7QR,4.30
B00LVMTA2A,4.40
B07TR5HSR9,4.30
B0819ZZK5K,4.30
B096VF5YYF,4.10
B08QJJCY2Q,4.40
B07L5L4GTB,4.40
B07L8KNP5F,3.80
B08CF4SCNP,3.80
B09XX51X2G,4.00
B01M72LILF,4.40
B07KSMBL2H,4.40
B00LZLQ624,4.50
B07DJLFMPS,4.00
B09GB5B4BK,4.00
B015ZXUDD0,4.30
B085DTN6R2,4.20
B09PL79D2X,3.80
B098K3H92Z,4.30
B09KLVMZ3B,4.10
B084PJSSQ1,4.30
B097R25DP7,4.00
B097C564GC,4.30
B08CYNJ5KY,4.20
B00Y4ORQ46,4.00
B074CWD7MS,4.40
B083342NKJ,4.40
B09C6HXFC1,4.50
B00A0VCJPI,4.20
B00UGZWM2I,4.10
B00R1P3B4O,4.50
B0B3MWYCHQ,4.20
B09DG9VNWB,4.30
B09Y5MP7C4,3.90
B01DJJVFPC,4.50
B07DFYJRQV,4.10
B08L879JSN,4.20
B08TDJNM3G,3.80
B06XSK3XL6,4.30
B07YNTJ8ZM,3.90
B09KGV7WSV,4.30
B08DPLCM6T,4.30
B07KR5P3YD,3.90
B08FB2LNSZ,3.70
B01IBRHE3E,4.20
B01N6LU1VF,4.30
B07XLML2YS,4.20
B086WMSCN3,3.90
B003B00484,4.30
B085194JFL,3.70
B09F6S8BT6,4.30
B003L62T7W,4.30
B09P18XVW6,3.90
B00LZLPYHW,4.40
B09NHVCHS9,4.00
B00NNQMYNE,4.50
B0B217Z5VK,3.90
B07B88KQZ8,4.30
